cost,priority,clicks,conversions,revenue,value_score,conversion_rate
92,3,93,3,177,1.92,0.03225806451612903
91,2,176,6,204,2.24,0.03409090909090909
76,1,185,4,164,2.16,0.021621621621621623
87,3,186,2,98,1.13,0.010752688172043012
76,3,95,9,270,3.55,0.09473684210526316
16,3,110,6,348,21.75,0.05454545454545454
35,3,126,2,72,2.06,0.015873015873015872
37,2,128,11,231,6.24,0.0859375
41,1,174,6,240,5.85,0.034482758620689655
31,1,161,11,495,15.97,0.06832298136645963
41,2,205,12,372,9.07,0.05853658536585366
96,2,209,16,688,7.17,0.07655502392344497
90,1,77,2,104,1.16,0.025974025974025976
25,2,76,2,86,3.44,0.02631578947368421
88,2,110,9,495,5.62,0.08181818181818182
22,3,190,15,510,23.18,0.07894736842105263
65,2,116,4,228,3.51,0.034482758620689655
90,1,123,3,156,1.73,0.024390243902439025
42,3,54,0,0,0.0,0.0
97,3,141,12,312,3.22,0.0851063829787234
12,3,213,11,484,40.33,0.051643192488262914
42,2,218,9,279,6.64,0.04128440366972477
100,1,202,12,516,5.16,0.0594059405940594
65,3,185,7,231,3.55,0.03783783783783784
32,2,121,11,440,13.75,0.09090909090909091
86,2,106,3,105,1.22,0.02830188679245283
60,3,205,18,396,6.6,0.08780487804878048
36,3,157,7,420,11.67,0.044585987261146494
64,1,183,14,364,5.69,0.07650273224043716
26,3,75,4,160,6.15,0.05333333333333334
69,2,176,16,384,5.57,0.09090909090909091
33,3,92,7,245,7.42,0.07608695652173914
58,3,218,5,235,4.05,0.022935779816513763
28,1,34,1,41,1.46,0.029411764705882353
24,3,159,9,207,8.62,0.05660377358490566
94,3,114,9,369,3.93,0.07894736842105263
62,2,202,16,608,9.81,0.07920792079207921
87,3,206,6,192,2.21,0.02912621359223301
21,1,174,5,295,14.05,0.028735632183908046
60,1,195,10,400,6.67,0.05128205128205128
90,2,220,16,752,8.36,0.07272727272727272
35,2,166,15,615,17.57,0.09036144578313253
98,1,143,10,320,3.27,0.06993006993006994
74,2,130,7,273,3.69,0.05384615384615385
13,2,57,2,62,4.77,0.03508771929824561
24,1,41,3,66,2.75,0.07317073170731707
34,3,124,7,329,9.68,0.056451612903225805
67,1,124,7,161,2.4,0.056451612903225805
75,1,43,1,60,0.8,0.023255813953488372
59,3,94,6,204,3.46,0.06382978723404255
49,2,94,6,294,6.0,0.06382978723404255
25,3,128,3,165,6.6,0.0234375
54,2,187,6,126,2.33,0.03208556149732621
40,1,144,14,728,18.2,0.09722222222222222
45,3,58,1,49,1.09,0.017241379310344827
79,3,191,12,420,5.32,0.06282722513089005
55,2,93,6,360,6.55,0.06451612903225806
21,1,110,3,126,6.0,0.02727272727272727
84,3,110,2,114,1.36,0.01818181818181818
23,3,133,8,256,11.13,0.06015037593984962
56,2,211,16,832,14.86,0.07582938388625593
90,1,124,5,265,2.94,0.04032258064516129
64,3,88,3,120,1.88,0.03409090909090909
23,2,156,8,232,10.09,0.05128205128205128
51,2,82,1,33,0.65,0.012195121951219513
