cost,priority,clicks,conversions,revenue,value_score
92,3,93,3,177,1.92
91,2,176,6,204,2.24
76,1,185,4,164,2.16
87,3,186,2,98,1.13
76,3,95,9,270,3.55
16,3,110,6,348,21.75
35,3,126,2,72,2.06
37,2,128,11,231,6.24
41,1,174,6,240,5.85
31,1,161,11,495,15.97
41,2,205,12,372,9.07
96,2,209,16,688,7.17
90,1,77,2,104,1.16
25,2,76,2,86,3.44
88,2,110,9,495,5.62
22,3,190,15,510,23.18
65,2,116,4,228,3.51
90,1,123,3,156,1.73
42,3,54,0,0,0.0
97,3,141,12,312,3.22
12,3,213,11,484,40.33
42,2,218,9,279,6.64
100,1,202,12,516,5.16
65,3,185,7,231,3.55
32,2,121,11,440,13.75
86,2,106,3,105,1.22
60,3,205,18,396,6.6
36,3,157,7,420,11.67
64,1,183,14,364,5.69
26,3,75,4,160,6.15
69,2,176,16,384,5.57
33,3,92,7,245,7.42
58,3,218,5,235,4.05
28,1,34,1,41,1.46
24,3,159,9,207,8.62
94,3,114,9,369,3.93
62,2,202,16,608,9.81
87,3,206,6,192,2.21
21,1,174,5,295,14.05
60,1,195,10,400,6.67
90,2,220,16,752,8.36
35,2,166,15,615,17.57
98,1,143,10,320,3.27
74,2,130,7,273,3.69
13,2,57,2,62,4.77
24,1,41,3,66,2.75
34,3,124,7,329,9.68
67,1,124,7,161,2.4
75,1,43,1,60,0.8
59,3,94,6,204,3.46
49,2,94,6,294,6.0
25,3,128,3,165,6.6
54,2,187,6,126,2.33
40,1,144,14,728,18.2
45,3,58,1,49,1.09
79,3,191,12,420,5.32
55,2,93,6,360,6.55
21,1,110,3,126,6.0
84,3,110,2,114,1.36
23,3,133,8,256,11.13
56,2,211,16,832,14.86
90,1,124,5,265,2.94
64,3,88,3,120,1.88
23,2,156,8,232,10.09
51,2,82,1,33,0.65
11,1,116,2,118,10.73
27,2,63,0,0,0.0
58,2,119,8,160,2.76
56,2,105,5,180,3.21
99,1,44,1,40,0.4
60,1,91,3,132,2.2
41,3,78,4,168,4.1
75,1,126,6,198,2.64
87,3,129,10,370,4.25
38,1,41,0,0,0.0
11,2,93,8,448,40.73
62,3,89,6,294,4.74
15,3,226,18,1044,69.6
40,2,204,3,150,3.75
10,2,90,1,41,4.1
49,2,147,6,336,6.86
30,2,84,3,60,2.0
73,2,138,8,416,5.7
26,3,110,3,135,5.19
33,1,71,6,138,4.18
74,2,210,14,798,10.78
97,2,170,14,490,5.05
52,2,77,2,74,1.42
